,model_name,num_layers,dimensions,learning_rate,trial,epoch,acc_test,acc_train,acc_val
0,HyboNet,2,128,0.0002,1,1,0.33858267716535434,0.5333333333333333,0.46153846153846156
1,HyboNet,2,128,0.0002,1,10,0.5354330708661418,0.6,0.5769230769230769
2,HyboNet,2,128,0.0002,1,100,0.5196850393700787,0.9666666666666667,0.6153846153846154
3,HyboNet,2,128,0.0002,1,11,0.5354330708661418,0.6333333333333333,0.5769230769230769
4,HyboNet,2,128,0.0002,1,12,0.5354330708661418,0.6333333333333333,0.5384615384615384
5,HyboNet,2,128,0.0002,1,13,0.5354330708661418,0.6666666666666666,0.5384615384615384
6,HyboNet,2,128,0.0002,1,14,0.5354330708661418,0.6666666666666666,0.5384615384615384
7,HyboNet,2,128,0.0002,1,15,0.5275590551181102,0.6666666666666666,0.5384615384615384
8,HyboNet,2,128,0.0002,1,16,0.5275590551181102,0.6666666666666666,0.5384615384615384
9,HyboNet,2,128,0.0002,1,17,0.5275590551181102,0.6666666666666666,0.5384615384615384
10,HyboNet,2,128,0.0002,1,18,0.5118110236220472,0.7,0.5384615384615384
11,HyboNet,2,128,0.0002,1,19,0.5196850393700787,0.7,0.5384615384615384
12,HyboNet,2,128,0.0002,1,2,0.44881889763779526,0.5666666666666667,0.5384615384615384
13,HyboNet,2,128,0.0002,1,20,0.5118110236220472,0.7333333333333333,0.5384615384615384
14,HyboNet,2,128,0.0002,1,21,0.5196850393700787,0.7666666666666667,0.5384615384615384
15,HyboNet,2,128,0.0002,1,22,0.5118110236220472,0.8,0.5769230769230769
16,HyboNet,2,128,0.0002,1,23,0.5118110236220472,0.8,0.5769230769230769
17,HyboNet,2,128,0.0002,1,24,0.5118110236220472,0.8,0.5769230769230769
18,HyboNet,2,128,0.0002,1,25,0.5118110236220472,0.8,0.5384615384615384
19,HyboNet,2,128,0.0002,1,26,0.5196850393700787,0.8,0.5384615384615384
20,HyboNet,2,128,0.0002,1,27,0.5354330708661418,0.8,0.5384615384615384
21,HyboNet,2,128,0.0002,1,28,0.5196850393700787,0.8,0.5384615384615384
22,HyboNet,2,128,0.0002,1,29,0.5196850393700787,0.8,0.5384615384615384
23,HyboNet,2,128,0.0002,1,3,0.49606299212598426,0.5666666666666667,0.5384615384615384
24,HyboNet,2,128,0.0002,1,30,0.5275590551181102,0.8,0.5384615384615384
25,HyboNet,2,128,0.0002,1,31,0.5354330708661418,0.8,0.5384615384615384
26,HyboNet,2,128,0.0002,1,32,0.5354330708661418,0.8,0.5384615384615384
27,HyboNet,2,128,0.0002,1,33,0.5354330708661418,0.8,0.5384615384615384
28,HyboNet,2,128,0.0002,1,34,0.5354330708661418,0.8,0.5384615384615384
29,HyboNet,2,128,0.0002,1,35,0.5354330708661418,0.8,0.5384615384615384
30,HyboNet,2,128,0.0002,1,36,0.5354330708661418,0.8,0.5384615384615384
31,HyboNet,2,128,0.0002,1,37,0.5354330708661418,0.8,0.5384615384615384
32,HyboNet,2,128,0.0002,1,38,0.5275590551181102,0.8,0.5384615384615384
33,HyboNet,2,128,0.0002,1,39,0.5275590551181102,0.8,0.5384615384615384
34,HyboNet,2,128,0.0002,1,4,0.5196850393700787,0.5666666666666667,0.5769230769230769
35,HyboNet,2,128,0.0002,1,40,0.5354330708661418,0.8,0.5384615384615384
36,HyboNet,2,128,0.0002,1,41,0.5433070866141733,0.8,0.5384615384615384
37,HyboNet,2,128,0.0002,1,42,0.5433070866141733,0.8,0.5384615384615384
38,HyboNet,2,128,0.0002,1,43,0.5511811023622047,0.8,0.5384615384615384
39,HyboNet,2,128,0.0002,1,44,0.5433070866141733,0.8,0.5384615384615384
40,HyboNet,2,128,0.0002,1,45,0.5433070866141733,0.8,0.5384615384615384
41,HyboNet,2,128,0.0002,1,46,0.5433070866141733,0.8,0.5769230769230769
42,HyboNet,2,128,0.0002,1,47,0.5511811023622047,0.8,0.5769230769230769
43,HyboNet,2,128,0.0002,1,48,0.5433070866141733,0.8,0.5384615384615384
44,HyboNet,2,128,0.0002,1,49,0.5433070866141733,0.8,0.5384615384615384
45,HyboNet,2,128,0.0002,1,5,0.5354330708661418,0.5666666666666667,0.5769230769230769
46,HyboNet,2,128,0.0002,1,50,0.5433070866141733,0.8,0.5384615384615384
47,HyboNet,2,128,0.0002,1,51,0.5354330708661418,0.8333333333333334,0.5769230769230769
48,HyboNet,2,128,0.0002,1,52,0.5196850393700787,0.8333333333333334,0.5769230769230769
49,HyboNet,2,128,0.0002,1,53,0.5196850393700787,0.8666666666666667,0.5769230769230769
50,HyboNet,2,128,0.0002,1,54,0.5039370078740157,0.8666666666666667,0.5769230769230769
51,HyboNet,2,128,0.0002,1,55,0.5039370078740157,0.8666666666666667,0.5769230769230769
52,HyboNet,2,128,0.0002,1,56,0.5039370078740157,0.8666666666666667,0.5769230769230769
53,HyboNet,2,128,0.0002,1,57,0.49606299212598426,0.8666666666666667,0.5769230769230769
54,HyboNet,2,128,0.0002,1,58,0.4881889763779528,0.8666666666666667,0.5769230769230769
55,HyboNet,2,128,0.0002,1,59,0.4881889763779528,0.8666666666666667,0.5769230769230769
56,HyboNet,2,128,0.0002,1,6,0.5354330708661418,0.5666666666666667,0.5769230769230769
57,HyboNet,2,128,0.0002,1,60,0.49606299212598426,0.8666666666666667,0.5769230769230769
58,HyboNet,2,128,0.0002,1,61,0.4881889763779528,0.8666666666666667,0.6153846153846154
59,HyboNet,2,128,0.0002,1,62,0.4881889763779528,0.8666666666666667,0.6153846153846154
60,HyboNet,2,128,0.0002,1,63,0.4881889763779528,0.8666666666666667,0.6153846153846154
61,HyboNet,2,128,0.0002,1,64,0.4881889763779528,0.9,0.6153846153846154
62,HyboNet,2,128,0.0002,1,65,0.4881889763779528,0.9,0.6153846153846154
63,HyboNet,2,128,0.0002,1,66,0.4881889763779528,0.9,0.6153846153846154
64,HyboNet,2,128,0.0002,1,67,0.49606299212598426,0.9,0.6153846153846154
65,HyboNet,2,128,0.0002,1,68,0.4881889763779528,0.9,0.6153846153846154
66,HyboNet,2,128,0.0002,1,69,0.4881889763779528,0.9333333333333333,0.6153846153846154
67,HyboNet,2,128,0.0002,1,7,0.5354330708661418,0.6,0.5769230769230769
68,HyboNet,2,128,0.0002,1,70,0.48031496062992124,0.9333333333333333,0.6153846153846154
